Timestamp : 13|01_01:04
Mois,Lapins vivants,Nombre de lapin juvéniles morts au total,Nombre de lapin enfant mort au total,Nombre de lapin adulte mort au total,Total de lapins morts,Nombre de naissance par mois,Nombre de lapin juvéniles morts par mois,Nombre de lapin enfant mort par mois,Nombre de lapin adulte mort par mois,Nombre de lapin mort en 1 mois
169,2048300,11627236,597125,263675,12488036,1098605,877936,45409,19855,943200
170,2216345,12583221,646392,285280,13514893,1194902,955985,49267,21605,1026857
171,2397396,13614022,699585,308699,14622306,1288464,1030801,53193,23419,1107413
172,2593649,14732174,757126,333965,15823265,1397212,1118152,57541,25266,1200959
173,2804891,15940002,819582,361275,17120859,1508836,1207828,62456,27310,1297594
174,3035432,17248526,887061,390800,18526387,1636069,1308524,67479,29525,1405528
175,3284026,18663983,960086,422881,20046950,1769157,1415457,73025,32081,1520563
176,3553266,20198934,1038360,457940,21695234,1917524,1534951,78274,35059,1648284
177,3844189,21855792,1123392,495574,23474758,2070447,1656858,85032,37634,1779524
178,4159952,23650996,1215364,536157,25402517,2243522,1795204,91972,40583,1927759
179,4500440,25587087,1314871,580468,27482426,2420397,1936091,99507,44311,2079909
180,4870321,27685577,1422218,628214,29736009,2623464,2098490,107347,47746,2253583
181,5268642,29951628,1538385,679841,32169854,2832166,2266051,116167,51627,2433845
182,5701473,32411430,1663800,735749,34810979,3073956,2459802,125415,55908,2641125
183,6168964,35067097,1800248,795873,37663218,3319730,2655667,136448,60124,2852239
184,6676720,37946429,1947799,861133,40755361,3599899,2879332,147551,65260,3092143
185,7224211,41055046,2106879,932118,44094043,3886173,3108617,159080,70985,3338682
186,7818097,44425456,2279098,1007902,47712456,4212299,3370410,172219,75784,3618413
187,8458688,48070850,2466880,1090312,51628042,4556177,3645394,187782,82410,3915586
188,9152416,52011752,2668718,1179742,55860212,4925898,3940902,201838,89430,4232170
189,9902267,56276095,2886815,1276403,60439313,5328952,4264343,218097,96661,4579101
190,10714657,60897134,3123528,1381102,65401764,5774841,4621039,236713,104699,4962451
191,11595007,65895994,3378878,1494357,70769229,6247815,4998860,255350,113255,5367465
192,12546258,71306029,3656287,1616565,76578881,6760903,5410035,277409,122208,5809652
